UNIDADE,ENDEREÇO,BAIRRO,ZONA,FONE
CS ESCOLA BARRA FUNDA ALEXANDRE VRANJAC,"Av. Dr. Abrahão Ribeiro, 283",BARRA FUNDA,CENTRO,3466-2502
UBS Boracea,"R. RIBEIRO DE ALMEIDA, 14",BARRA FUNDA,CENTRO,3392-1854 / 3392-1944
UBS BOM RETIRO OCTAVIO AUGUSTO RODOVALHO,"R TENENTE PENA, 8",BOM RETIRO,CENTRO,(11) 3222-0019
AMA COMPLEXO PRATES,Rua Prates 1101,BOM RETIRO,CENTRO,3229-8192
UBS BRAS MANOEL SALDIVA NETO,"Rua Sampson, 61",BRÁS,CENTRO,(11)2292-5453
HC DA FMUSP INSTITUTO DO CORACAO INCOR SAO PAULO (FUNDACAO ZERBINI),"AVN DR ENEAS DE CARVALHO AGUIAR, 44",CERQUEIRA CESAR,CENTRO,(11)3069-5219
Instituto Clemente Ferreira,"RUA DA CONSOLACAO, 717",CONSOLAÇÃO,CENTRO,(11)3218-8600
CAPS AD III CENTRO,"R. FREDERICO ALVARENGA - 2º ANDAR, 259","DOM PEDRO II, PQ",CENTRO,(11)3241-0901
UBS Mooca I,"R. TAQUARI, 549",MOOCA,CENTRO,(11) 2618-5255
UBS Republica,"PRAÇA DA BANDEIRA, 15",REPÚBLICA,CENTRO,3101-0812 / 3
UBS DR HUMBERTO PASCALE SANTA CECILIA,Rua Vitorino Carmilo s/nº,"SANTA CECILIA, JD",CENTRO,(11) 3826-0096
UBS Se,"R. Frederico Alvarenga, 259",SÉ,CENTRO,3101-2344/3101-3013
AMA UBS INTEGRADA AGUA RASA,"R. SERRA DE JAIRE, 1480",ÁGUA RASA,LESTE,(11) 2605-2156
UBS VILA ALPINA DR HERMINIO MOREIRA,"R. PARAMU, 398","ALPINA, VL",LESTE,(11)2917-0136
UBS V BERTIOGA DOMINGOS DELASCIO,"R. FAROL PAULISTANO, 410",ALTO DA MOOCA,LESTE,(11)2965-1066/2021-7210
UBS IGUAÇU,"Avenida do Oratório, 6557","ALZIRA, JD",LESTE,(11)2143-1077
UBS INTEGRADA VILA ANTONIETA,"R. CORONEL JOÃO DE OLIVEIRA MELO, 440","ANTONIETA, VL",LESTE,(11) 2725-3997
UBS VILA ARICANDUVA,"R. ANTONIO LINDOURO DA SILVA, 265","ARICANDUVA, VL",LESTE,(11) 2294-8853
AMA UBS INTEGRADA PADRE MANOEL DA NOBREGA,"R. IRMÃO NICOLAU DA FONSECA, 33",ARTHUR ALVIM,LESTE,Tel 2741-7296
UBS PADRE JOSE DE ANCHIETA,"AV. SILVIO TORRES, 313",ARTHUR ALVIM,LESTE,2742-1367
UBS Parque ARTHUR ALVIM,"R. HENRIQUE JACOBS, 269",ARTHUR ALVIM,LESTE,(11) 2749-4235
